item_name,category_name,item_price_in_php,stocks
"8G Palit RTX 3050 Dual, pn: NE63050018P1-1070D",Gpu,12500.0,3
"12G Palit RTX 3060 Dual, pn: NE63060019K9-190AD-V1",Gpu,15650.0,0
"6G Palit RTX 3050 Storm X, pn: NE63050018JE-1070F",Gpu,9499.0,19
"8G Palit RTX 4060 Infinity 2, pn: NE64060019P1-1070L",Gpu,16999.0,8
"16G Palit RTX 4060 Ti Jetstream OC, pn: NE6406TU19T1-1061J",Gpu,29699.0,1
"Palit RTX 4080S SUPER Jetstream OC, pn: NED408SS19T2-1032J",Gpu,63825.0,0
"Palit RTX 4070S SUPER Dual, pn: NED407S019K9-1043D",Gpu,36725.0,4
"Palit RTX 4070S SUPER Ti Jetstream, pn: NED47TSS19T2-1043J",Gpu,49999.0,0
"Asus GTX 1650 Phoenix OC, pn: PH-GTX1650-O4GD6-P",Gpu,8199.0,19
"Asus GTX 1650 Dual OC EVO, pn: DUAL-GTX1650-O4GD6-P-EVO",Gpu,8750.0,4
"6G Asus RTX 3050 Dual OC, pn: DUAL-RTX3050-O6G",Gpu,10999.0,14
"Asus RTX 4090 TUF OC, pn: TUF-RTX4090-O24G-GAMING",Gpu,113999.0,1
"Asus RTX 4090 Strix OC black, pn: ROG-STRIX-RTX4090-O24G-GAMING",Gpu,126325.0,1
"Asus RTX 4090 Strix OC white, pn: ROG-STRIX-RTX4090-O24G-WHITE",Gpu,126325.0,1
"Asus RTX 4090 Strix BTF OC, pn: ROG-STRIX-RTX4090-O24GBTF-GAMING",Gpu,135399.0,1
"Asus ROG EVA-02 RTX 4090 Strix OC, pn: ROG-STRIX-RTX4090-O24G-EVA-02-EDITION",Gpu,132399.0,5
"8G Asus RTX 4060 Ti Dual OC white, pn: DUAL-RTX4060TI-O8G-WHITE",Gpu,25380.0,4
"8G Asus RTX 4060 Ti TUF Gaming OC, pn: TUF-RTX4060TI-O8G-GAMING",Gpu,27599.0,2
"8G Asus RTX 4060 Ti Strix OC, pn: ROG-STRIX-RTX4060TI-O8G-GAMING",Gpu,28999.0,4
"8G Asus RTX 4060 Ti Dual EVO OC, pn: DUAL-RTX4060TI-O8G-EVO",Gpu,25299.0,0
"8G Asus RTX 4060 Dual OC black, pn: DUAL-RTX4060-O8G-V2",Gpu,18999.0,0
"8G Asus RTX 4060 Dual OC white, pn: DUAL-RTX4060-O8G-WHITE",Gpu,19899.0,4
"8G Asus RTX 4060 Strix OC, pn: ROG-STRIX-RTX4060-O8G-GAMING",Gpu,23425.0,4
"8G Asus RTX 4060 ProArt OC, pn: PROART-RTX4060-O8G",Gpu,21480.0,4
"16G Asus RTX 4060 Ti Dual EVO OC, pn: DUAL-RTX4060TI-O16G-EVO",Gpu,29150.0,0
"Asus RTX 4080S SUPER TUF Gaming OC, pn: TUF-RTX4080S-O16G-GAMING",Gpu,77850.0,3
"Asus RTX 4080S SUPER Strix OC black, pn: ROG-STRIX-RTX4080S-O16G-GAMING",Gpu,85580.0,2
"Asus RTX 4080S SUPER Strix OC white, pn: ROG-STRIX-RTX4080S-O16G-WHITE",Gpu,86999.0,5
"Asus RTX 4080S SUPER ProArt OC, pn: PROART-RTX4080S-O16G",Gpu,79199.0,1
"Asus RTX 4070S SUPER Dual OC black, pn: DUAL-RTX4070S-O12G",Gpu,39999.0,4
"Asus RTX 4070S SUPER Dual OC white, pn: DUAL-RTX4070S-O12G-WHITE",Gpu,39999.0,1
"Asus RTX 4070S SUPER TUF Gaming OC, pn: TUF-RTX4070S-O12G-GAMING",Gpu,43899.0,3
"Asus RTX 4070S SUPER Strix OC, pn: ROG-STRIX-RTX4070S-O12G-GAMING",Gpu,47399.0,3
"Asus RTX 4070S SUPER Dual OC EVO white, pn: DUAL-RTX4070S-O12G-WHITE EVO",Gpu,39799.0,0
"Asus RTX 4070S SUPER Prime OC, pn: PRIME-RTX4070S-O12G",Gpu,40399.0,0
"Asus RTX 4070S Ti SUPER Dual OC, pn: DUAL-RTX4070TIS-O16G",Gpu,57380.0,5
"Asus RTX 4070S Ti SUPER TUF Gaming, pn: TUF-RTX4070TIS-16G-GAMING",Gpu,54899.0,1
"Asus RTX 4070S Ti SUPER TUF Gaming OC black, pn: TUF-RTX4070TIS-O16G-GAMING",Gpu,58299.0,3
"Asus RTX 4070S Ti SUPER Strix OC, pn: ROG-STRIX-RTX4070TIS-O16G-GAMING",Gpu,63199.0,3
"Asus RTX 4070S Ti SUPER TUF Gaming OC white, pn: TUF-RTX4070TIS-O16G-WHITE-GAMING",Gpu,60550.0,4
"Asus RTX 4070S Ti SUPER TUF BTF Gaming OC white, pn: TUF-RTX4070TIS-O16G-BTF-WHITE",Gpu,65625.0,5
"MSI GTX 1650 D6 Ventus XS OCV3, pn: 912-V812-003",Gpu,7999.0,4
"8G MSI RTX 3050 Ventus 2X OC, pn: 912-V397-457 (G)",Gpu,12500.0,0
"12G MSI RTX 3060 Ventus 2X OC, pn: 912-V397-664",Gpu,17850.0,8
"MSI RTX 4090 Gaming X Trio, pn: 912-V510-296",Gpu,112680.0,1
"MSI RTX 4090 Gaming X Slim, pn: 912-V510-297",Gpu,110799.0,1
"MSI RTX 4090 Ventus 3X E OC, pn: 912-V510-273",Gpu,108580.0,1
"8G MSI RTX 4060 Ti Ventus 3X E OC, pn: 912-V515-065",Gpu,27599.0,0
"8G MSI RTX 4060 Ti Ventus 2X Black OC, pn: 912-V515-041",Gpu,26299.0,3
"8G MSI RTX 4060 Ti Gaming X, pn: 912-V515-069",Gpu,28299.0,4
"8G MSI RTX 4060 Ti Gaming X Slim, pn: 912-V515-067",Gpu,26799.0,1
"8G MSI RTX 4060 Ti Gaming X Slim x Force GC30 Monster Hunter, pn: 912-V515-209",Gpu,32999.0,1
"8G MSI RTX 4060 Ventus 2X Black OC, pn: 912-V516-012",Gpu,19699.0,6
"8G MSI RTX 4060 Ventus 2X White OC, pn: 912-V516-030",Gpu,19999.0,4
"8G MSI RTX 4060 Gaming X NV, pn: 912-V516-033",Gpu,20850.0,2
"8G MSI RTX 4060 Gaming X MLG, pn: 912-V516-074",Gpu,22699.0,2
"16G MSI RTX 4060 Ti Ventus 2X Black OC, pn: 912-V517-005",Gpu,31299.0,1
"16G MSI RTX 4060 Ti Ventus 3X OC, pn: 912-V517-004",Gpu,31999.0,1
"16G MSI RTX 4060 Ti Gaming X Slim Black, pn: 912-V517-002",Gpu,29999.0,2
"MSI RTX 4080S SUPER Ventus 3X OC, pn: 912-V511-233",Gpu,65999.0,1
"MSI RTX 4080S SUPER Expert, pn: 912-V511-238",Gpu,70680.0,0
"MSI RTX 4080S SUPER Gaming X Slim, pn: 912-V511-231",Gpu,67950.0,0
"MSI RTX 4070S SUPER Ventus 2X OC Black, pn: 912-V513-641",Gpu,39750.0,0
"MSI RTX 4070S SUPER Ventus 2X OC White, pn: 912-V513-831",Gpu,39999.0,3
"MSI RTX 4070S SUPER Ventus 3X OC, pn: 912-V513-827",Gpu,40350.0,0
"MSI RTX 4070S SUPER Gaming X Slim Black, pn: 912-V513-631",Gpu,42850.0,1
"MSI RTX 4070S SUPER Gaming X Slim White, pn: 912-V513-632",Gpu,43180.0,2
"MSI RTX 4070S SUPER Gaming X Slim MLG, pn: 912-V513-667",Gpu,43699.0,1
"MSI RTX 4070S SUPER Gaming Slim World of Warcraft, pn: 912-V513-884",Gpu,47599.0,0
"MSI RTX 4070S Ti SUPER Ventus 2X OC, pn: 912-V513-628",Gpu,52950.0,2
"MSI RTX 4070S Ti SUPER Ventus 3X OC, pn: 912-V513-627",Gpu,54525.0,2
"MSI RTX 4070S Ti SUPER Gaming X Slim, pn: 912-V513-625",Gpu,55225.0,0
"MSI RTX 4070S Ti SUPER Expert, pn: 912-V513-683",Gpu,53750.0,2
"MSI RTX 4070S Ti SUPER Gaming Slim Stalker 2, pn: 912-V513-875",Gpu,56399.0,0
"Galax GTX 1650 EX-1 Click OC Plus, pn: 65SQL8DS93E1",Gpu,7799.0,34
"8G Galax RTX 3060 1-Click OC, pn: 36NSL8MD6OCC",Gpu,17899.0,160
"6G Galax RTX 3050 EX 1-Click OC, pn: 35NRLDMD9OEX",Gpu,10999.0,15
"Galax RTX 4070 Ti EX Gamer White V2 3X Fan, pn: 47IOM7MD8KWE",Gpu,46825.0,1
"Galax RTX 4070 EX Gamer Black 3X Fan, pn: 47NOM7MD7JEG",Gpu,33525.0,6
"8G Galax RTX 4060 Ti 1-Click OC, pn: 46ISL8MD8COC",Gpu,23950.0,2
"8G Galax RTX 4060 EX 1-Click OC, pn: 46NSL8MD8MEX",Gpu,18999.0,3
"Galax RTX 4080S SUPER SG 3X Fan, pn: 48SZM6MD9RSG",Gpu,67380.0,1
"Galax RTX 4070S SUPER 1-Click OC 2X V2 Black, pn: 47SOM7MDABCD",Gpu,36299.0,0
"Galax RTX 4070S SUPER EX Gamer 1-Click OC Black 3X Fan, pn: 47SOM7MD7JBK",Gpu,38399.0,0
"Galax RTX 4070S Ti SUPER EX Gamer 1-Click OC Black 3X Fan, pn: 47UZM6MD9BUP",Gpu,52125.0,1
"Galax RTX 4070S Ti SUPER EX Gamer 1-Click OC V2 Black, Triple Fan, pn: 47UZM6MD7JDL",Gpu,52099.0,0
"Galax RTX 4070S Ti SUPER EX Gamer 1-Click OC V2 White, Triple Fan, pn: 47UZM6MD7KWE",Gpu,52099.0,0
"Aorus RTX 4060 Ti Elite, pn: GV-N406TAORUS-E-8GD",Gpu,28680.0,0
"Aorus RTX 4080S SUPER Master, pn: GV-N408SAORUS-M-16GD",Gpu,77599.0,1
"Aorus RTX 4070S SUPER Master, pn: GV-N407SAORUS-M-12GD",Gpu,43950.0,1
"Aorus RTX 4070S Ti SUPER Master, pn: GV-N407TSAORUS-M-16GD",Gpu,56699.0,1
"Gigabyte GTX 1660S SUPER D6, pn: GV-N166SD6-6GD",Gpu,11999.0,49
"12G Gigabyte RTX 3060 Windforce OC, pn: GV-N3060WF2OC-12GD-2.0",Gpu,17399.0,5
"12G Gigabyte RTX 3060 Gaming OC, pn: GV-N3060GAMING-OC-12GD-2.0",Gpu,18699.0,7
"6G Gigabyte RTX 3050 Windforce OC, pn: GV-N3050WF2OC-6GD",Gpu,10699.0,4
"6G Gigabyte RTX 3050 Eagle OC, pn: GV-N3050EAGLE-OC-6GD",Gpu,10999.0,0
"8G Gigabyte RTX 4060 Ti Windforce OC V2, pn: GV-N406TWF2OCV2-8GD",Gpu,23799.0,0
"8G Gigabyte RTX 4060 Ti Eagle, pn: GV-N406TEAGLE-8GD",Gpu,24299.0,3
"8G Gigabyte RTX 4060 Ti Eagle OC, pn: GV-N406TEAGLE-OC-8GD",Gpu,24899.0,5
"8G Gigabyte RTX 4060 Ti Gaming OC, pn: GV-N406TGAMING-OC-8GD",Gpu,25500.0,3
"8G Gigabyte RTX 4060 Ti Aero OC, pn: GV-N406TAERO-OC-8GD",Gpu,26599.0,4
"8G Gigabyte RTX 4060 Ti Eagle OC ICE, pn: GV-N406TEAGLEOC-ICE-8GD",Gpu,25199.0,2
"8G Gigabyte RTX 4060 Windforce OC, pn: GV-N4060WF2OC-8GD",Gpu,18999.0,3
"8G Gigabyte RTX 4060 Eagle OC, pn: GV-N4060EAGLE-OC-8GD",Gpu,19350.0,5
"8G Gigabyte RTX 4060 Gaming OC, pn: GV-N4060GAMING-OC-8GD",Gpu,20299.0,5
"8G Gigabyte RTX 4060 Aero OC, pn: GV-N4060AERO-OC-8GD",Gpu,20650.0,3
"8G Gigabyte RTX 4060 Eagle OC ICE, pn: GV-N4060EAGLEOC-ICE-8GD",Gpu,19750.0,2
"16G Gigabyte RTX 4060 Ti Windforce OC, pn: GV-N406TWF2OC-16GD",Gpu,27450.0,1
"16G Gigabyte RTX 4060 Ti Gaming OC, pn: GV-N406TGAMING-OC-16GD",Gpu,30299.0,2
"16G Gigabyte RTX 4060 Ti Aero OC, pn: GV-N406TAERO-OC-16GD",Gpu,30999.0,0
"Gigabyte RTX 4080S SUPER Windforce, pn: GV-N408SWF3V2-16GD",Gpu,66850.0,1
"Gigabyte RTX 4080S SUPER Gaming OC, pn: GV-N408SGAMING-OC-16GD",Gpu,69599.0,2
"Gigabyte RTX 4080S SUPER Aero OC, pn: GV-N408SAERO-OC-16GD",Gpu,71199.0,3
"Gigabyte RTX 4070S SUPER Windforce OC, pn: GV-N407SWF3OC-12GD",Gpu,40350.0,2
"Gigabyte RTX 4070S SUPER Eagle OC, pn: GV-N407SEAGLE-OC-12GD",Gpu,41499.0,2
"Gigabyte RTX 4070S SUPER Gaming OC, pn: GV-N407SGAMING-OC-12GD",Gpu,42399.0,0
"Gigabyte RTX 4070S SUPER Aero OC, pn: GV-N407SAERO-OC-12GD",Gpu,43750.0,2
"Gigabyte RTX 4070S SUPER Eagle OC ICE, pn: GV-N407SEAGLEOC-ICE-12GD",Gpu,41899.0,1
"Gigabyte RTX 4070S Ti SUPER Windforce OC, pn: GV-N407TSWF3OC-16GD",Gpu,52599.0,2
"Gigabyte RTX 4070S Ti SUPER Eagle OC, pn: GV-N407TSEAGLE-OC-16GD",Gpu,54899.0,2
"Gigabyte RTX 4070S Ti SUPER Gaming OC, pn: GV-N407TSGAMING-OC-16GD",Gpu,52650.0,2
"Gigabyte RTX 4070S Ti SUPER Aero OC, pn: GV-N407TSAERO-OC-16GD",Gpu,58699.0,1
"Gigabyte RTX 4070S Ti SUPER Eagle OC ICE, pn: GV-N407TSEAGLEOCICE-16GD",Gpu,51799.0,2
"Sapphire RX 6600 Pulse, pn: SPR-11310-01-20G",Gpu,12999.0,11
"Sapphire RX 7900XTX Nitro+ OC Vapor-X, pn: SPR-11322-01-40G",Gpu,65699.0,2
"Sapphire RX 7600 Pulse OC, pn: SPR-11324-01-20G",Gpu,16299.0,8
"Sapphire RX 7700XT Pulse, pn: SPR-11335-04-20G",Gpu,26299.0,5
"Sapphire RX 7700XT Pure Gaming OC, pn: SPR-11335-03-20G",Gpu,27999.0,0
"Sapphire RX 7700XT Pure Frostpunk 2, pn: SPR-11335-08-50G",Gpu,27999.0,6
"Sapphire RX 7800XT Pulse, pn: SPR-11330-02-20G",Gpu,31699.0,3
"Sapphire RX 7800XT Nitro+ Gaming OC, pn: SPR-11330-01-20G",Gpu,34199.0,3
"Sapphire RX 7800XT Pure, pn: SPR-11330-03-20G",Gpu,32499.0,2
"Sapphire RX 7900 Pulse GRE Gaming OC, pn: SPR-11325-04-20G",Gpu,40550.0,1
"Sapphire RX 7900 Nitro+ GRE Gaming OC, pn: SPR-11325-02-20G",Gpu,42950.0,0
"4G Asus RX560 Strix V2, pn: ROG-STRIX-RX560-4G-V2-GAMING",Gpu,4999.0,53
"Asus RX 6500XT Dual OC V2, pn: DUAL-RX6500XT-O4G-V2",Gpu,8599.0,0
"Asus RX 6600 Dual V3, pn: DUAL-RX6600-8G-V3",Gpu,12999.0,0
"Asus RX 7600 Dual OC V2, pn: DUAL-RX7600-O8G-V2",Gpu,16399.0,16
"Asus RX 7600XT Dual OC, pn: DUAL-RX7600XT-O16G",Gpu,22999.0,2
"Asus RX 7700XT Dual OC, pn: DUAL-RX7700XT-O12G",Gpu,27899.0,11
"Asus RX 7800XT Dual OC, pn: DUAL-RX7800XT-O16G",Gpu,33299.0,11
"Gigabyte RX 6500XT Eagle, pn: GV-R65XTEAGLE-4GD",Gpu,8550.0,15
"Gigabyte RX 6600 Eagle, pn: GV-R66EAGLE-8GD",Gpu,12799.0,3
"Gigabyte RX 7600 XT Gaming OC, pn: GV-R76XTGAMING-OC-16GD",Gpu,21299.0,1
"Gigabyte RX 7700XT Gaming OC, pn: GV-R77XTGAMING-OC-12GD",Gpu,26850.0,2
"Gigabyte RX 7800XT Gaming OC, pn: GV-R78XTGAMING-OC-16GD",Gpu,33199.0,1
"Gigabyte RX 7900 GRE Gaming OC, pn: GV-R79GREGAMING-OC-16GD",Gpu,41599.0,1
"6G MSI RTX 3050 Ventus 2X OC, pn: 912-V812-016",Gpu,10999.0,0
"8G Asus RTX 4060 Ti Prime OC, pn: PRIME-RTX4060TI-O8G",Gpu,26199.0,0
"8G Asus RTX 4060 Dual EVO OC white, pn: DUAL-RTX4060-O8G-EVO-WHITE",Gpu,19899.0,0
"Sapphire RX 7600 XT Pulse OC, pn: SPR-11339-04-20G",Gpu,20599.0,0
"Palit RTX 4080S SUPER Infinity 3 OC, pn: NED408SS19T2-1032S",Gpu,64299.0,0
"Palit RTX 4070S Ti SUPER Jetstream, pn: NED47TSS19T2-1043J",Gpu,49999.0,0
"Palit RTX 4070S Ti SUPER Infinity 3 OC, pn: NED47TSS19T2-1043S",Gpu,49599.0,0
"MSI RTX 4070S SUPER Gaming Slim Wukong, pn: 912-V513-1009",Gpu,42399.0,0
2gb Ramsta GT730 ddr3 128bit,Gpu,1599.0,0
"Sapphire RX 7700XT Nitro+ Gaming OC, pn: SPR-11335-02-20G",Gpu,29199.0,0
"8G Galax RTX 4060 Ti EX 1-Click OC, pn: 46ISL8MD8AEX",Gpu,25999.0,0
"Sapphire Radeon RX 6600 Pulse, pn: SPR-11310-01-20G",Gpu,12999.0,11
"Sapphire Radeon RX 7600 Pulse OC, pn: SPR-11324-01-20G",Gpu,16450.0,8
"Sapphire Radeon RX 7600 XT Pulse OC, pn: SPR-11339-04-20G",Gpu,20999.0,0
"Sapphire Radeon RX 7700XT Pulse, pn: SPR-11335-04-20G",Gpu,26899.0,5
"Sapphire Radeon RX 7700XT Nitro+ Gaming OC, pn: SPR-11335-02-20G",Gpu,29500.0,0
"Sapphire Radeon RX 7700XT Pure Frostpunk 2, pn: SPR-11335-08-50G",Gpu,28299.0,6
