item_name,category_name,item_price_in_php,stocks
"Sapphire Radeon RX 7800XT Pulse, pn: SPR-11330-02-20G",Gpu,31999.0,3
"Sapphire Radeon RX 7800XT Nitro+ Gaming OC, pn: SPR-11330-01-20G",Gpu,34950.0,3
"4G Asus Radeon RX560 Strix V2, pn: ROG-STRIX-RX560-4G-V2-GAMING",Gpu,4999.0,53
"Asus Radeon RX 6500XT Dual OC V2, pn: DUAL-RX6500XT-O4G-V2",Gpu,8599.0,0
"Asus Radeon RX 6600 Dual V3, pn: DUAL-RX6600-8G-V3",Gpu,12999.0,0
"Asus Radeon RX 7600 Dual OC V2, pn: DUAL-RX7600-O8G-V2",Gpu,16399.0,16
"Asus Radeon RX 7600XT Dual OC, pn: DUAL-RX7600XT-O16G",Gpu,22999.0,2
"Asus Radeon RX 7700XT Dual OC, pn: DUAL-RX7700XT-O12G",Gpu,27899.0,11
"Asus Radeon RX 7800XT Dual OC, pn: DUAL-RX7800XT-O16G",Gpu,33299.0,11
"Gigabyte Radeon RX 6500XT Eagle, pn: GV-R65XTEAGLE-4GD",Gpu,8699.0,15
"Gigabyte Radeon RX 6600 Eagle, pn: GV-R66EAGLE-8GD",Gpu,12599.0,3
"Gigabyte Radeon RX 7600 XT Gaming OC, pn: GV-R76XTGAMING-OC-16GD",Gpu,21650.0,1
"Gigabyte Radeon RX 7700XT Gaming OC, pn: GV-R77XTGAMING-OC-12GD",Gpu,27150.0,2
"Gigabyte Radeon RX 7800XT Gaming OC, pn: GV-R78XTGAMING-OC-16GD",Gpu,33499.0,1
"8G Galax RTX 4060 1-Click OC 2X V2, pn: 46NSL8MD9NXV",Gpu,17999.0,0
"ASRock Intel Arc B580 ChaIlenger OC, pn: AR-B580-CL-12GO",Gpu,17650.0,0
"ASRock Intel Arc B580 Steel Legend OC, pn: AR-B580-SL-12GO",Gpu,18299.0,0
"Intel Arc B580, pn: 31P06HB0BA",Gpu,16499.0,0
"8G MSI RTX 4060 Ti Ventus 2X Black E1 OC, pn: 912-V512-005",Gpu,24150.0,0
"Asus RTX 5080 TUF Gaming OC, pn: TUF-RTX5080-O16G-GAMING",Gpu,99499.0,0
"Asus RTX 5080 Prime OC, pn: PRIME-RTX5080-O16G",Gpu,86299.0,0
"Asus RTX 5080 ROG Astral OC, pn: ROG-ASTRAL-RTX5080-O16G-GAMING",Gpu,111199.0,0
"Asus RTX 5090 TUF, pn: TUF-RTX5090-32G-GAMING",Gpu,155690.0,0
"Asus RTX 5090 TUF OC, pn: TUF-RTX5090-O32G-GAMING",Gpu,206750.0,0
"Asus RTX 5090 ROG Astral OC, pn: ROG-ASTRAL-RTX5090-O32G-GAMING",Gpu,221999.0,0
"Asus RTX 5090 ROG Astral LC OC, pn: ROG-ASTRAL-LC-RTX5090-O32G-GAMING",Gpu,299999.0,0
"MSI RTX 5080 Ventus 3X OC Plus, pn: 912-V531-030",Gpu,78599.0,0
"MSI RTX 5080 Inspire 3X OC, pn: 912-V531-203",Gpu,79699.0,0
"MSI RTX 5080 Gaming Trio OC, pn: 912-V531-026",Gpu,81999.0,0
"MSI RTX 5080 Suprim SOC, pn: 912-V531-028",Gpu,87850.0,0
"MSI RTX 5080 Surprim Liquid SOC, pn: 912-V531-027",Gpu,89299.0,0
"MSI RTX 5090 Gaming Trio OC, pn: 912-V530-024",Gpu,162500.0,0
Colorful iGame RTX 5080 Ultra W OC V,Gpu,69999.0,0
"Palit RTX 5080 Gamerock, pn: NE75080019T2-GB2030G",Gpu,74750.0,0
"Gigabyte RTX 5080 Gaming OC, pn: GV-N5080GAMING-OC-16GD",Gpu,85350.0,0
"Aorus RTX 5080 Xtreme Waterforce WB, pn: GV-N5080AORUSX-WB-16GD",Gpu,96899.0,0
"Sapphire Radeon RX 7600XT Pulse OC, pn: SPR-11339-04-20G",Gpu,20999.0,7
"Gigabyte Radeon RX 7600XT Gaming OC, pn: GV-R76XTGAMING-OC-16GD",Gpu,21650.0,5
"Palit RTX 5080 Gaming Pro OC, pn: NE75080S19T2-GB2031A",Gpu,76799.0,0
"Palit RTX 5090 Gamerock, pn: NE75090019R5-GB2020G",Gpu,154850.0,0
"Aorus RTX 5080 Master ICE, pn: GV-N5080AORUSM-ICE-16GD",Gpu,99999.0,0
"Gigabyte RTX 5090 Gaming OC, pn: GV-N5090GAMING-OC-32GD",Gpu,179999.0,0
"Aorus RTX 5090 Master, pn: GV-N5090AORUS-M-32GD",Gpu,200500.0,0
"Gigabyte RTX 5080 Windforce OC SFF, pn: GV-N5080WF3OC-16GD",Gpu,83299.0,0
"Asus RTX 5080 Prime, pn: PRIME-RTX5080-16G",Gpu,79999.0,0
"Asus RTX 5070 Ti Prime, pn: PRIME-RTX5070TI-16G",Gpu,66999.0,0
"Asus RTX 5070 Ti Prime OC, pn: PRIME-RTX5070TI-O16G",Gpu,69999.0,0
"Asus RTX 5070 Ti TUF OC, pn: TUF-RTX5070TI-O16G-GAMING",Gpu,77500.0,0
"MSI RTX 5080 Vanguard SOC Lauch Edition, pn: 912-V531-032",Gpu,87199.0,0
"MSI RTX 5080 Ventus 3X OC white, pn: 912-V531-202",Gpu,82350.0,0
"MSI RTX 5080 Gaming Trio OC white, pn: 912-V531-045",Gpu,84950.0,0
"MSI RTX 5090 Suprim SOC, pn: 912-V530-026",Gpu,189999.0,0
"MSI RTX 5070 Ti Vanguard SOC Lauch Edition, pn: 912-V531-068",Gpu,63650.0,0
"MSI RTX 5070 Ti Ventus 3X OC, pn: 912-V531-092",Gpu,58599.0,0
"MSI RTX 5070 Ti Inspire 3X OC Plus, pn: 912-V531-099",Gpu,59999.0,0
"MSI RTX 5070 Ti Gaming Trio OC Plus, pn: 912-V531-058",Gpu,62450.0,0
"Galax RTX 4070 D6 EX Gamer OC Black 3X Fan, pn: 47NOL7MD7JEX",Gpu,33999.0,0
"8G Galax RTX 4060 1-Click OC 1X, pn: 46NSL8MD8ZOC",Gpu,16999.0,0
"Galax RTX 4070S SUPER EX Gamer 1-Click OC White 3X Fan, pn: 47SOM7MD7KWE",Gpu,39250.0,0
"Galax RTX 4070S Ti SUPER EX Gamer 1-Click OC V2 Black 3X Fan, pn: 47UZM6MD7JDL",Gpu,49999.0,0
"Galax RTX 4070S Ti SUPER EX Gamer 1-Click OC V2 White 3X Fan, pn: 47UZM6MD7KWE",Gpu,49999.0,2
"Aorus RTX 5070 Ti Master, pn: GV-N507TAORUS-M-16GD",Gpu,79999.0,0
"Gigabyte RTX 5070 Ti Windforce OC SFF, pn: GV-N507TWF3OC-16GD",Gpu,65399.0,0
"Gigabyte RTX 5070 Ti Gaming OC, pn: GV-N507TGAMING OC-16GD",Gpu,73599.0,0
"Gigabyte RTX 5070 Ti Aero OC, pn: GV-N507TAERO-OC-16GD",Gpu,75399.0,0
"Gigabyte RTX 5070 Ti Eagle OC SFF, pn: GV-N507TEAGLE OC-16GD",Gpu,69899.0,0
"Gigabyte RTX 5070 Ti Eagle OC ICE SFF, pn: GV-N507TEAGLEOC-ICE-16GD",Gpu,71599.0,0
"Palit RTX 5070 Ti Gamerock, pn: NE7507T019T2-GB2030G",Gpu,65199.0,0
Colorful iGame RTX 5070 Ti Ultra W OC V,Gpu,59999.0,0
"8G Galax RTX 4060 EX White 1-Click OC, pn: 46NSL8MD8NWE",Gpu,19599.0,0
"MSI RTX 3080 Ti Ventus 3X OC, pn: 912-V389-059",Gpu,49999.0,0
"Aorus RTX 5080 Master, pn: GV-N5080AORUS M-16GD",Gpu,99999.0,0
"Gigabyte RTX 5080 Aero OC SFF, pn: GV-N5080AERO-OC-16GD",Gpu,95500.0,0
"Asus RTX 5070 TUF Gaming OC, pn: TUF-RTX5070-O12G-GAMING",Gpu,58999.0,0
"Gigabyte RTX 5080 Aero OC SFF, pn: GV-N5080AERO OC-16GD",Gpu,95500.0,0
Colorful iGame RTX 4070 Ultra W OC V2-V,Gpu,33999.0,0
Colorful iGame RTX 4070 Ultra W OC V3-V,Gpu,33999.0,0
"Inno3d RTX 4070 Ti X3, pn: N407T3-126X-186148N",Gpu,41999.0,0
"Inno3d RTX 4070 Ti iChill X3, pn: C407T3-126XX-186148H",Gpu,43850.0,0
"16G Inno3d RTX 4060 Ti Twin X2 OC, pn: N406T2-16D6X-178055N",Gpu,26999.0,0
"Inno3d RTX 4070S Ti SUPER Twin X2, pn: N407TS2-166X-186156N",Gpu,45299.0,0
"Inno3d RTX 4070S Ti SUPER Twin X2 OC, pn: N407TS2-166XX-186156N",Gpu,47500.0,0
"Asus RTX 4070 Prime OC, pn: PRIME-RTX4070-O12G",Gpu,39999.0,0
"MSI RTX 4070 Gaming X Slim, pn: 912-V513-426",Gpu,40999.0,0
"MSI RTX 4070S Ti Super Shadow 3X OC, pn: 912-V513-887",Gpu,53899.0,0
"Galax RTX 5080 1-Click OC, pn: 58NZN6MDBBOC",Gpu,88950.0,0
"Sapphire Radeon RX 9070 Pure OC, pn: SPR-11349-02-20G",Gpu,44250.0,0
"Sapphire Radeon RX 9070XT Pulse, pn: SPR-11348-03-20G",Gpu,46699.0,0
"Sapphire Radeon RX 9070XT Nitro+ OC, pn: SPR-11348-01-20G",Gpu,51899.0,0
"Sapphire Radeon RX 9070XT Pure OC, pn: SPR-11348-02-20G",Gpu,48250.0,0
"Asus Radeon RX 9070 Prime OC, pn: PRIME-RX9070-O16G",Gpu,49399.0,0
"Asus Radeon RX 9070 TUF Gaming OC, pn: TUF-RX9070-O16G-GAMING",Gpu,50999.0,0
"Asus Radeon RX 9070XT Prime OC, pn: PRIME-RX9070XT-O16G",Gpu,56250.0,0
"Asus Radeon RX 9070XT TUF Gaming OC, pn: TUF-RX9070XT-O16G-GAMING",Gpu,57899.0,0
"Gigabyte Radeon RX 9070 Gaming OC, pn: GV-R9070GAMING-OC-16GD",Gpu,43850.0,0
"Gigabyte Radeon RX 9070XT Gaming OC, pn: GV-R9070XTGAMING-OC-16GD",Gpu,48799.0,0
"Asus RTX 4070TS Ti SUPER Dual OC, pn: DUAL-RTX4070TIS-O16G",Gpu,55899.0,6
"Asus RTX 4070TS Ti SUPER Strix OC, pn: ROG-STRIX-RTX4070TIS-O16G-GAMING",Gpu,65599.0,0
"Asus RTX 4070TS Ti SUPER TUF Gaming OC white, pn: TUF-RTX4070TIS-O16G-WHITE-GAMING",Gpu,60199.0,6
"Asus RTX 4070TS Ti SUPER TUF BTF Gaming OC white, pn: TUF-RTX4070TIS-O16G-BTF-WHITE",Gpu,66999.0,4
"Asus RTX 5070 Prime OC, pn: PRIME-RTX5070-O12G",Gpu,51199.0,0
"MSI RTX 4070TS Ti SUPER Ventus 2X OC, pn: 912-V513-628",Gpu,52399.0,0
"MSI RTX 4070TS Ti SUPER Ventus 3X OC, pn: 912-V513-627",Gpu,53899.0,5
"MSI RTX 4070TS Ti SUPER Expert, pn: 912-V513-683",Gpu,57199.0,1
"MSI RTX 4070TS Ti SUPER Gaming Slim Stalker 2, pn: 912-V513-875",Gpu,55799.0,0
"MSI RTX 4070TS Ti Super Shadow 3X OC, pn: 912-V513-887",Gpu,53899.0,0
"MSI RTX 5080 Ventus 3X OC black, pn: 912-V531-262",Gpu,83500.0,0
"Galax RTX 4070TS Ti SUPER EX Gamer 1-Click OC V2 Black 3X Fan, pn: 47UZM6MD7JDL",Gpu,51599.0,0
"Galax RTX 4070TS Ti SUPER EX Gamer 1-Click OC V2 White 3X Fan, pn: 47UZM6MD7KWE",Gpu,51599.0,2
"Aorus RTX 5090 Master ICE, pn: GV-N5090AORUSM ICE-32GD",Gpu,211999.0,0
"Gigabyte RTX 5070 Windforce OC SFF, pn: GV-N5070WF3OC-12GD",Gpu,43299.0,0
"Gigabyte RTX 5070 Gaming OC, pn: GV-N5070GAMING-OC-12GD",Gpu,47699.0,0
"Palit RTX 5070 Ti Gaming Pro, pn: NE7507T019T2-GB2031A",Gpu,56199.0,0
"Palit RTX 5070 Gaming Pro, pn: NE75070019K9-GB2050A",Gpu,44650.0,0
"Asus RTX 5070 Ti TUF Gaming OC, pn: TUF-RTX5070TI-O16G-GAMING",Gpu,77500.0,0
"Galax RTX 4070 1-Click OC 2X V2, pn: 47NOM7MDABXV",Gpu,33999.0,0
"Gigabyte RTX 5070 Eagle OC SFF, pn: GV-N5070EAGLE-OC-12GD",Gpu,45399.0,0
"Gigabyte RTX 5070 Eagle OC ICE SFF, pn: GV-N5070EAGLEOC-ICE-12GD",Gpu,46199.0,0
"Sapphire Radeon RX 9070 Pulse, pn: SPR-11349-03-20G",Gpu,43799.0,0
"Sapphire Radeon RX 9070 Nitro+ OC, pn: SPR-11348-01-20G",Gpu,48099.0,0
"Inno3d RTX 4070Ti X3, pn: N407T3-126X-186148N",Gpu,43999.0,0
"Inno3d RTX 4070Ti iChill X3, pn: C407T3-126XX-186148H",Gpu,45299.0,0
"16G Inno3d RTX 4060Ti Twin X2 OC, pn: N406T2-16D6X-178055N",Gpu,28999.0,0
"Inno3d RTX 4070S SUPER Twin X2 OC, pn: N407S2-126SS-186162W",Gpu,38999.0,0
"Inno3d RTX 4070TS Ti SUPER Twin X2, pn: N407TS2-166X-186156N",Gpu,49999.0,0
"Inno3d RTX 4070TS Ti SUPER Twin X2 OC, pn: N407TS2-166XX-186156N",Gpu,50999.0,0
"16G Palit RTX 4060Ti Jetstream OC, pn: NE6406TU19T1-1061J",Gpu,30350.0,1
"Palit RTX 5070Ti Gamerock, pn: NE7507T019T2-GB2030G",Gpu,59399.0,0
"Palit RTX 5070Ti Gaming Pro, pn: NE7507T019T2-GB2031A",Gpu,56199.0,0
"8G Asus RTX 4060Ti Dual OC white, pn: DUAL-RTX4060TiI-O8G-WHITE",Gpu,26199.0,8
"8G Asus RTX 4060Ti TUF Gaming OC, pn: TUF-RTX4060TiI-O8G-GAMING",Gpu,28899.0,3
"8G Asus RTX 4060Ti Strix OC, pn: ROG-STRIX-RTX4060TiI-O8G-GAMING",Gpu,30199.0,6
"8G Asus RTX 4060Ti Dual EVO OC, pn: DUAL-RTX4060TiI-O8G-EVO",Gpu,26999.0,9
"8G Asus RTX 4060Ti Prime OC, pn: PRIME-RTX4060TiI-O8G",Gpu,26650.0,11
"16G Asus RTX 4060Ti Dual EVO OC, pn: DUAL-RTX4060TiI-O16G-EVO",Gpu,30999.0,9
"Asus RTX 5070Ti Prime, pn: PRIME-RTX5070TI-16G",Gpu,66999.0,0
"Asus RTX 5070Ti Prime OC, pn: PRIME-RTX5070TI-O16G",Gpu,69999.0,0
"Asus RTX 5070Ti TUF Gaming OC, pn: TUF-RTX5070TI-O16G-GAMING",Gpu,77500.0,0
"8G MSI RTX 4060Ti Ventus 2X Black E1 OC, pn: 912-V512-005",Gpu,24699.0,0
"8G MSI RTX 4060Ti Ventus 3X E OC, pn: 912-V515-065",Gpu,26099.0,0
"8G MSI RTX 4060Ti Ventus 2X Black OC, pn: 912-V515-041",Gpu,24699.0,7
"8G MSI RTX 4060Ti Gaming X, pn: 912-V515-069",Gpu,26699.0,5
"8G MSI RTX 4060Ti Gaming X Slim x Force GC30 Monster Hunter, pn: 912-V515-209",Gpu,30999.0,1
"16G MSI RTX 4060Ti Ventus 2X Black OC, pn: 912-V517-005",Gpu,29499.0,4
"16G MSI RTX 4060Ti Ventus 3X OC, pn: 912-V517-004",Gpu,30099.0,0
"MSI RTX 5070Ti Vanguard SOC Lauch Edition, pn: 912-V531-068",Gpu,63650.0,0
"MSI RTX 5070Ti Ventus 3X OC, pn: 912-V531-092",Gpu,58599.0,0
"MSI RTX 5070Ti Inspire 3X OC Plus, pn: 912-V531-099",Gpu,59999.0,0
"MSI RTX 5070Ti Gaming Trio OC Plus, pn: 912-V531-058",Gpu,63199.0,0
"8G Galax RTX 4060Ti EX 1-Click OC, pn: 46ISL8MD8AEX",Gpu,26899.0,4
"Aorus RTX 5070Ti Master, pn: GV-N507TAORUS-M-16GD",Gpu,73599.0,0
"8G Gigabyte RTX 4060Ti Windforce OC V2, pn: GV-N406TWF2OCV2-8GD",Gpu,24299.0,3
"8G Gigabyte RTX 4060Ti Eagle OC, pn: GV-N406TEAGLE-OC-8GD",Gpu,25499.0,2
"8G Gigabyte RTX 4060Ti Gaming OC, pn: GV-N406TGAMING-OC-8GD",Gpu,26099.0,2
"8G Gigabyte RTX 4060Ti Aero OC, pn: GV-N406TAERO-OC-8GD",Gpu,27299.0,5
"8G Gigabyte RTX 4060Ti Eagle OC ICE, pn: GV-N406TEAGLEOC-ICE-8GD",Gpu,25799.0,1
"16G Gigabyte RTX 4060Ti Gaming OC, pn: GV-N406TGAMING-OC-16GD",Gpu,31199.0,4
"16G Gigabyte RTX 4060Ti Aero OC, pn: GV-N406TAERO-OC-16GD",Gpu,31899.0,4
"Gigabyte RTX 5070Ti Windforce OC SFF, pn: GV-N507TWF3OC-16GD",Gpu,61899.0,0
"Gigabyte RTX 5070Ti Gaming OC, pn: GV-N507TGAMING OC-16GD",Gpu,69599.0,0
"Gigabyte RTX 5070Ti Aero OC, pn: GV-N507TAERO-OC-16GD",Gpu,71399.0,0
"Gigabyte RTX 5070Ti Eagle OC SFF, pn: GV-N507TEAGLE OC-16GD",Gpu,66150.0,0
"Gigabyte RTX 5070Ti Eagle OC ICE SFF, pn: GV-N507TEAGLEOC-ICE-16GD",Gpu,67699.0,0
Colorful iGame RTX 5080 Vulcan OC V,Gpu,84999.0,0
Colorful iGame RTX 5070Ti Ultra W OC V,Gpu,59999.0,0
"Sapphire Radeon RX 9070 Nitro+ OC, pn: SPR-11349-01-20G",Gpu,48099.0,0
"MSI RTX 4070Ti Ventus 3X OC V1,  pn: 912-V513-421",Gpu,49299.0,0
"MSI RTX 5090 Vanguard SOC Lauch Edition, pn: 912-V530-028",Gpu,197350.0,0
"MSI RTX 5070 Vanguard SOC Lauch Edition, pn: 912-V532-050",Gpu,47150.0,0
